branco1_EX_390.00,,branco1_EX_393.00,,branco1_EX_396.00,,branco1_EX_399.00,,branco1_EX_402.00,,branco1_EX_405.00,,branco1_EX_408.00,,branco1_EX_411.00,,branco1_EX_414.00,,branco1_EX_417.00,,branco1_EX_420.00,,branco1_EX_423.00,,branco1_EX_426.00,,branco1_EX_429.00,,branco1_EX_432.00,,branco1_EX_435.00,,branco1_EX_438.00,,branco1_EX_441.00,,branco1_EX_444.00,,branco1_EX_447.00,,branco1_EX_450.00,,branco1_EX_453.00,,branco1_EX_456.00,,branco1_EX_459.00,,branco1_EX_462.00,,branco1_EX_465.00,,branco1_EX_468.00,,branco1_EX_471.00,,branco1_EX_474.00,,branco1_EX_477.00,,branco1_EX_480.00,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
614.9199829,0.2394529879,614.9199829,0.3009591103,614.9199829,0.09313675761,614.9199829,0.1804594249,614.9199829,0.208310768,614.9199829,0.2112807631,614.9199829,0.2427755296,614.9199829,0.1707143188,614.9199829,0.183656022,614.9199829,0.2052075863,614.9199829,0.2021093816,614.9199829,0.1284905076,614.9199829,0.1710009426,614.9199829,0.1890295446,614.9199829,0.231539309,614.9199829,0.1223272681,614.9199829,0.1996715367,614.9199829,0.2311996222,614.9199829,0.1135759056,614.9199829,0.1030028015,614.9199829,0.1922143102,614.9199829,0.16927737,614.9199829,0.1825620085,614.9199829,0.1266259998,614.9199829,0.2067361474,614.9199829,0.1644360572,614.9199829,0.1443140209,614.9199829,0.09719633311,614.9199829,0.2155899704,614.9199829,0.09083724767,614.9199829,0.1955703348,
616.9500122,0.2144657224,616.9500122,0.2539582551,616.9500122,0.1732515991,616.9500122,0.06586747617,616.9500122,0.1866301745,616.9500122,0.204951033,616.9500122,0.060267739,616.9500122,0.2261882126,616.9500122,0.1912173033,616.9500122,0.2304846793,616.9500122,0.1364178509,616.9500122,0.1480165869,616.9500122,0.1736127883,616.9500122,0.1590370387,616.9500122,0.2170066386,616.9500122,0.1990212202,616.9500122,0.1941100061,616.9500122,0.1184181198,616.9500122,0.1563944668,616.9500122,0.1421816051,616.9500122,0.1164529398,616.9500122,0.1883416623,616.9500122,0.1439236104,616.9500122,0.1922406852,616.9500122,0.1628219336,616.9500122,0.1157097742,616.9500122,0.136474058,616.9500122,0.1986131668,616.9500122,0.1428830028,616.9500122,0.2633158863,616.9500122,0.09466029704,
618.8400269,0.2180925906,618.8400269,0.3021382689,618.8400269,0.1519500166,618.8400269,0.275883466,618.8400269,0.2247696072,618.8400269,0.1460632384,618.8400269,0.08794996887,618.8400269,0.1487178355,618.8400269,0.1625055373,618.8400269,0.1706937701,618.8400269,0.09178481996,618.8400269,0.1919841021,618.8400269,0.151622951,618.8400269,0.1758078635,618.8400269,0.1773373038,618.8400269,0.2159754336,618.8400269,0.1538293511,618.8400269,0.1349357814,618.8400269,0.167634055,618.8400269,0.1607751846,618.8400269,0.1802505404,618.8400269,0.1698869765,618.8400269,0.07322163135,618.8400269,0.1749814153,618.8400269,0.2115046829,618.8400269,0.1491964608,618.8400269,0.1805465072,618.8400269,0.2391285151,618.8400269,0.06293606013,618.8400269,0.1617817581,618.8400269,0.1275683045,
620.8599854,0.2368265241,620.8599854,0.1700522602,620.8599854,0.2184226364,620.8599854,0.3117044866,620.8599854,0.07619499415,620.8599854,0.1973943859,620.8599854,0.149520427,620.8599854,0.1606378853,620.8599854,0.09183904529,620.8599854,0.1753802299,620.8599854,0.1465232223,620.8599854,0.1886422187,620.8599854,0.1243840978,620.8599854,0.1520421207,620.8599854,0.1377073228,620.8599854,0.1587923914,620.8599854,0.132656455,620.8599854,0.2129814476,620.8599854,0.174858883,620.8599854,0.1928011775,620.8599854,0.2181421518,620.8599854,0.1356077641,620.8599854,0.1185854599,620.8599854,0.1836014241,620.8599854,0.1395784765,620.8599854,0.1390820593,620.8599854,0.1709568799,620.8599854,0.1648804545,620.8599854,0.1245230362,620.8599854,0.1577755511,620.8599854,0.1514294147,
622.8900146,0.1622089148,622.8900146,0.1825136095,622.8900146,0.1694168597,622.8900146,0.18395558,622.8900146,0.2096875757,622.8900146,0.1980665624,622.8900146,0.1463081539,622.8900146,0.1056531966,622.8900146,0.09569729865,622.8900146,0.1111189127,622.8900146,0.1333572417,622.8900146,0.093729496,622.8900146,0.07587768883,622.8900146,0.1507277191,622.8900146,0.1395572424,622.8900146,0.1694484353,622.8900146,0.1287976801,622.8900146,0.2019376606,622.8900146,0.1200690866,622.8900146,0.08569134772,622.8900146,0.1411904991,622.8900146,0.1514131874,622.8900146,0.2032216638,622.8900146,0.1482693553,622.8900146,0.1506607533,622.8900146,0.1324006468,622.8900146,0.2009747326,622.8900146,0.07105372846,622.8900146,0.1094990447,622.8900146,0.1681029052,622.8900146,0.1810688227,
624.9199829,0.1295216978,624.9199829,0.1616984755,624.9199829,0.09816352278,624.9199829,0.2658419609,624.9199829,0.2165627182,624.9199829,0.2219115347,624.9199829,0.2190225124,624.9199829,0.1712699085,624.9199829,0.1885437965,624.9199829,0.1345202327,624.9199829,0.1339071244,624.9199829,0.1465917379,624.9199829,0.1088034064,624.9199829,0.147963509,624.9199829,0.191481337,624.9199829,0.1856553853,624.9199829,0.128753975,624.9199829,0.06681276113,624.9199829,0.07240081578,624.9199829,0.0841370672,624.9199829,0.1332260668,624.9199829,0.1924361289,624.9199829,0.1881609261,624.9199829,0.1655884385,624.9199829,0.2056512982,624.9199829,0.1655748338,624.9199829,0.1745837778,624.9199829,0.1158521324,624.9199829,0.08473219723,624.9199829,0.2935890853,624.9199829,0.1482384354,
626.9500122,0.1877352595,626.9500122,0.1913779974,626.9500122,0.2392026484,626.9500122,0.06921612471,626.9500122,0.1466550529,626.9500122,0.2499394119,626.9500122,0.1555133611,626.9500122,0.1856277734,626.9500122,0.1362518519,626.9500122,0.1075294465,626.9500122,0.1875428855,626.9500122,0.1374889016,626.9500122,0.1295392662,626.9500122,0.1042797342,626.9500122,0.2274401039,626.9500122,0.1536979675,626.9500122,0.1314782947,626.9500122,0.1172855422,626.9500122,0.1290144324,626.9500122,0.09474482387,626.9500122,0.1356759965,626.9500122,0.1713189334,626.9500122,0.0894363001,626.9500122,0.2418184727,626.9500122,0.1608109623,626.9500122,0.1275328398,626.9500122,0.1064561605,626.9500122,0.06768991798,626.9500122,0.115357995,626.9500122,0.1799726486,626.9500122,0.241136089,
628.8400269,0.209454596,628.8400269,0.2624435127,628.8400269,0.1551924795,628.8400269,0.1193032637,628.8400269,0.206650719,628.8400269,0.04692595825,628.8400269,0.09940206259,628.8400269,0.06374045461,628.8400269,0.116509378,628.8400269,0.08840481937,628.8400269,0.1535444558,628.8400269,0.1571808606,628.8400269,0.1714076549,628.8400269,0.1332121789,628.8400269,0.1200545654,628.8400269,0.1296936125,628.8400269,0.1254475713,628.8400269,0.1574103236,628.8400269,0.1313917637,628.8400269,0.14489232,628.8400269,0.1594197154,628.8400269,0.1286436915,628.8400269,0.1573429108,628.8400269,0.1648023427,628.8400269,0.1820565015,628.8400269,0.1749003381,628.8400269,0.229973793,628.8400269,0.1987470388,628.8400269,0.1488302797,628.8400269,0.1825700402,628.8400269,0.1394871771,
630.8599854,0.1558760703,630.8599854,0.1725753099,630.8599854,0.1861204952,630.8599854,0.1514490098,630.8599854,0.1090942696,630.8599854,0.2160293758,630.8599854,0.2205756158,630.8599854,0.169874981,630.8599854,0.1350534856,630.8599854,0.1231426001,630.8599854,0.1420239806,630.8599854,0.1500640661,630.8599854,0.09982439876,630.8599854,0.140869692,630.8599854,0.1035112068,630.8599854,0.1699626595,630.8599854,0.1472783983,630.8599854,0.1706415713,630.8599854,0.09573362768,630.8599854,0.1272912472,630.8599854,0.1050803587,630.8599854,0.06949431449,630.8599854,0.1282466203,630.8599854,0.1723338813,630.8599854,0.08018504083,630.8599854,0.225235045,630.8599854,0.1288006306,630.8599854,0.07926023751,630.8599854,0.1356606632,630.8599854,0.08506616205,630.8599854,0.2449539602,
632.8900146,0.2222489715,632.8900146,0.1476886719,632.8900146,0.1122975126,632.8900146,0.06329400092,632.8900146,0.1005659178,632.8900146,0.1230103076,632.8900146,0.2086142749,632.8900146,0.1892381161,632.8900146,0.1524527669,632.8900146,0.1274937093,632.8900146,0.1296970397,632.8900146,0.1244143769,632.8900146,0.1354694963,632.8900146,0.09063155949,632.8900146,0.1904673725,632.8900146,0.1354074925,632.8900146,0.1408393979,632.8900146,0.1447031349,632.8900146,0.178736642,632.8900146,0.139470011,632.8900146,0.1515603065,632.8900146,0.2178311944,632.8900146,0.1853713542,632.8900146,0.1399971992,632.8900146,0.04177857563,632.8900146,0.1154734418,632.8900146,0.09600153565,632.8900146,0.1214877069,632.8900146,0.1159378961,632.8900146,0.09497668594,632.8900146,0.09029123187,
634.9199829,0.1778172851,634.9199829,0.1864770353,634.9199829,0.1178422198,634.9199829,0.14053455,634.9199829,0.2512626052,634.9199829,0.1667061448,634.9199829,0.07825215906,634.9199829,0.1380198747,634.9199829,0.1527257562,634.9199829,0.1883056164,634.9199829,0.1651638299,634.9199829,0.1457765102,634.9199829,0.06121025234,634.9199829,0.1485972404,634.9199829,0.1795752198,634.9199829,0.1213874072,634.9199829,0.1222680733,634.9199829,0.1411352903,634.9199829,0.07620644569,634.9199829,0.1159756407,634.9199829,0.1199679449,634.9199829,0.1571165025,634.9199829,0.1980754733,634.9199829,0.1041361615,634.9199829,0.2123251855,634.9199829,0.1328148693,634.9199829,0.1677302867,634.9199829,0.02606225386,634.9199829,0.1326611787,634.9199829,0.1512828767,634.9199829,0.1146274135,
636.9500122,0.1704868376,636.9500122,0.1883127093,636.9500122,0.1810154915,636.9500122,0.1470736861,636.9500122,0.1308626533,636.9500122,0.1975653917,636.9500122,0.1425427943,636.9500122,0.1786073148,636.9500122,0.2048977613,636.9500122,0.2451938689,636.9500122,0.1123316735,636.9500122,0.1584857851,636.9500122,0.142091006,636.9500122,0.129354462,636.9500122,0.1194493398,636.9500122,0.1866835952,636.9500122,0.107492201,636.9500122,0.1466856301,636.9500122,0.1886644959,636.9500122,0.170833841,636.9500122,0.1549527347,636.9500122,0.2413418591,636.9500122,0.177373901,636.9500122,0.07454620302,636.9500122,0.1091508567,636.9500122,0.1480433494,636.9500122,0.03972604871,636.9500122,0.14473176,636.9500122,0.1213614866,636.9500122,0.2082564235,636.9500122,0.1480689347,
638.8400269,0.1814292818,638.8400269,0.1018971354,638.8400269,0.1801029146,638.8400269,0.1103529409,638.8400269,0.1128756329,638.8400269,0.1844578832,638.8400269,0.2049051076,638.8400269,0.1630071551,638.8400269,0.1707905531,638.8400269,0.1825100034,638.8400269,0.1363459378,638.8400269,0.2182641923,638.8400269,0.2415181696,638.8400269,0.1282512993,638.8400269,0.2048835903,638.8400269,0.1886395961,638.8400269,0.1652106494,638.8400269,0.1124069095,638.8400269,0.2155990601,638.8400269,0.08002702892,638.8400269,0.1827105135,638.8400269,0.1511092037,638.8400269,0.2099867314,638.8400269,0.07488443702,638.8400269,0.1202301607,638.8400269,0.07158651948,638.8400269,0.0961677134,638.8400269,0.1018744856,638.8400269,0.09159270674,638.8400269,0.09379895031,638.8400269,0.1665389836,
640.8599854,0.1151097268,640.8599854,0.282769084,640.8599854,0.2546516359,640.8599854,0.2067713141,640.8599854,0.2467569113,640.8599854,0.1664183587,640.8599854,0.1932600588,640.8599854,0.08604679257,640.8599854,0.1782185882,640.8599854,0.1465519369,640.8599854,0.1617928743,640.8599854,0.1680074632,640.8599854,0.1776044816,640.8599854,0.1471045017,640.8599854,0.2063535154,640.8599854,0.1499723345,640.8599854,0.1633703411,640.8599854,0.2153296322,640.8599854,0.1793882847,640.8599854,0.1529441774,640.8599854,0.1360599101,640.8599854,0.225910157,640.8599854,0.1050075442,640.8599854,0.1566088945,640.8599854,0.09957651049,640.8599854,0.1920066178,640.8599854,0.1029053628,640.8599854,0.2428385913,640.8599854,0.08479686081,640.8599854,-0.03137451783,640.8599854,0.1495438963,
642.8900146,0.2468057573,642.8900146,0.225004971,642.8900146,0.2583833337,642.8900146,0.1695096791,642.8900146,0.2544960976,642.8900146,0.2075394839,642.8900146,0.2270167321,642.8900146,0.188517049,642.8900146,0.1534022391,642.8900146,0.231233567,642.8900146,0.1797235012,642.8900146,0.203783989,642.8900146,0.1339278668,642.8900146,0.220159784,642.8900146,0.235057801,642.8900146,0.2344470471,642.8900146,0.2616220415,642.8900146,0.1518365294,642.8900146,0.2176298797,642.8900146,0.1863923818,642.8900146,0.1766180545,642.8900146,0.1425459981,642.8900146,0.2134209573,642.8900146,0.208270669,642.8900146,0.1702497452,642.8900146,0.181695953,642.8900146,0.1794840395,642.8900146,0.1598806232,642.8900146,0.1796400398,642.8900146,0.01885494031,642.8900146,0.07444477081,
644.9199829,0.1611251086,644.9199829,0.2066149861,644.9199829,0.2502987385,644.9199829,0.3163584471,644.9199829,0.2202643156,644.9199829,0.1539939344,644.9199829,0.2697422802,644.9199829,0.2652437389,644.9199829,0.3491222262,644.9199829,0.3139401376,644.9199829,0.3391036987,644.9199829,0.2496002465,644.9199829,0.2378450483,644.9199829,0.305282861,644.9199829,0.2767798007,644.9199829,0.30984658,644.9199829,0.3405431509,644.9199829,0.2386142015,644.9199829,0.2051141709,644.9199829,0.2484734803,644.9199829,0.2299919277,644.9199829,0.1722751707,644.9199829,0.1118248552,644.9199829,0.3197413981,644.9199829,0.3043597937,644.9199829,0.1844249219,644.9199829,0.04964093119,644.9199829,0.1130489334,644.9199829,0.04772222042,644.9199829,0.1443126351,644.9199829,0.07573717088,
646.9500122,0.326733321,646.9500122,0.3738773465,646.9500122,0.3877663612,646.9500122,0.3261204958,646.9500122,0.3615081608,646.9500122,0.3566899002,646.9500122,0.2449779361,646.9500122,0.4230118394,646.9500122,0.3733716607,646.9500122,0.3481836319,646.9500122,0.33864218,646.9500122,0.3028811514,646.9500122,0.3120499253,646.9500122,0.2921042442,646.9500122,0.4007138014,646.9500122,0.3244161904,646.9500122,0.3933166265,646.9500122,0.2640525401,646.9500122,0.2234418392,646.9500122,0.2356024832,646.9500122,0.1966887563,646.9500122,0.2508078516,646.9500122,0.2112283856,646.9500122,0.1881885976,646.9500122,0.1956215203,646.9500122,0.1907892823,646.9500122,0.08655460924,646.9500122,0.2052636743,646.9500122,0.1021706611,646.9500122,0.08504214883,646.9500122,0.1878816336,
648.8400269,0.4451938272,648.8400269,0.4461497366,648.8400269,0.2391506732,648.8400269,0.3243309557,648.8400269,0.235446468,648.8400269,0.4594678283,648.8400269,0.4777830839,648.8400269,0.4970521033,648.8400269,0.4273504317,648.8400269,0.4180655777,648.8400269,0.3031940758,648.8400269,0.4115765989,648.8400269,0.4471464157,648.8400269,0.3723360598,648.8400269,0.4338394701,648.8400269,0.4112781584,648.8400269,0.3861352503,648.8400269,0.3543537259,648.8400269,0.3475585282,648.8400269,0.3293349147,648.8400269,0.2627803087,648.8400269,0.3474313021,648.8400269,0.23484914,648.8400269,0.2281389236,648.8400269,0.2510475218,648.8400269,0.195327431,648.8400269,0.1806911826,648.8400269,0.2307514846,648.8400269,0.09525804967,648.8400269,0.07714337856,648.8400269,0.09992838651,
650.8599854,0.5010967255,650.8599854,0.4001187384,650.8599854,0.4010663629,650.8599854,0.5023769736,650.8599854,0.6526585221,650.8599854,0.2825284302,650.8599854,0.4291711748,650.8599854,0.5021951199,650.8599854,0.4849828482,650.8599854,0.6120278239,650.8599854,0.5181775689,650.8599854,0.3782970309,650.8599854,0.4373883009,650.8599854,0.4563018084,650.8599854,0.4594803154,650.8599854,0.5602241158,650.8599854,0.4641760886,650.8599854,0.3352655768,650.8599854,0.4240902364,650.8599854,0.3240571916,650.8599854,0.3744316697,650.8599854,0.2462054491,650.8599854,0.2714031339,650.8599854,0.2807053328,650.8599854,0.2590002418,650.8599854,0.1632319838,650.8599854,0.1692802459,650.8599854,0.1598593295,650.8599854,0.1749765277,650.8599854,0.1904330105,650.8599854,0.1686582416,
652.8900146,0.6414240003,652.8900146,0.5827599168,652.8900146,0.5302993655,652.8900146,0.5756440759,652.8900146,0.7442981601,652.8900146,0.6215993762,652.8900146,0.7142553329,652.8900146,0.6741499901,652.8900146,0.6858472824,652.8900146,0.616088748,652.8900146,0.6167169213,652.8900146,0.5655161738,652.8900146,0.6731129885,652.8900146,0.7297154665,652.8900146,0.6044849157,652.8900146,0.57935673,652.8900146,0.5844270587,652.8900146,0.4710836411,652.8900146,0.3470962048,652.8900146,0.4285928905,652.8900146,0.3372597694,652.8900146,0.2789772451,652.8900146,0.2831463218,652.8900146,0.3466133773,652.8900146,0.1919512451,652.8900146,0.1433135718,652.8900146,0.17972821,652.8900146,0.1608179808,652.8900146,0.07999520004,652.8900146,0.1339123398,652.8900146,0.09646379203,
654.9199829,0.7328755856,654.9199829,0.6787348986,654.9199829,0.6240587234,654.9199829,0.8878027797,654.9199829,0.7187842131,654.9199829,0.8363893628,654.9199829,0.9862802625,654.9199829,0.9539254308,654.9199829,0.7659643292,654.9199829,0.7030230165,654.9199829,0.774443388,654.9199829,0.6418571472,654.9199829,0.8186910748,654.9199829,0.7452102304,654.9199829,0.7539476156,654.9199829,0.7226887941,654.9199829,0.6812164783,654.9199829,0.5207406282,654.9199829,0.4734615684,654.9199829,0.3442699909,654.9199829,0.4126145244,654.9199829,0.2655750215,654.9199829,0.2692550123,654.9199829,0.2173987627,654.9199829,0.2311618775,654.9199829,0.2446659207,654.9199829,0.2129354328,654.9199829,0.1427972168,654.9199829,0.08777148277,654.9199829,0.1546416581,654.9199829,0.180384472,
656.9500122,0.8306128979,656.9500122,1.083540201,656.9500122,1.151993275,656.9500122,0.856287837,656.9500122,0.9861932993,656.9500122,0.9006222486,656.9500122,1.091988206,656.9500122,1.171835065,656.9500122,1.1612463,656.9500122,1.122312546,656.9500122,1.021232963,656.9500122,0.8460053205,656.9500122,0.8348682523,656.9500122,0.8003692627,656.9500122,0.8201729655,656.9500122,0.6706907749,656.9500122,0.7089056373,656.9500122,0.6367996931,656.9500122,0.5068192482,656.9500122,0.3963451684,656.9500122,0.3524132669,656.9500122,0.3746816516,656.9500122,0.2347601503,656.9500122,0.2234368026,656.9500122,0.251304388,656.9500122,0.2273950428,656.9500122,0.2038054466,656.9500122,0.1453475058,656.9500122,0.2024030834,656.9500122,0.1588131934,656.9500122,0.1318217814,
658.8400269,0.9842418432,658.8400269,0.9069119692,658.8400269,1.065099955,658.8400269,1.231998324,658.8400269,1.219533801,658.8400269,1.146392703,658.8400269,1.194724679,658.8400269,1.398228884,658.8400269,1.289298892,658.8400269,1.203852415,658.8400269,1.136670351,658.8400269,0.9790397882,658.8400269,1.057355404,658.8400269,1.030148745,658.8400269,0.9309283495,658.8400269,0.7824851274,658.8400269,0.7096833587,658.8400269,0.6769825816,658.8400269,0.5558077097,658.8400269,0.4323128462,658.8400269,0.3640592694,658.8400269,0.3460816443,658.8400269,0.3320073783,658.8400269,0.2038909197,658.8400269,0.2092134953,658.8400269,0.142534405,658.8400269,0.2021443546,658.8400269,0.08071603626,658.8400269,0.1551293135,658.8400269,0.1209156141,658.8400269,0.1763875782,
660.8499756,1.181864977,660.8499756,1.375960469,660.8499756,1.339822769,660.8499756,1.38422668,660.8499756,1.523706317,660.8499756,1.686543822,660.8499756,1.690048337,660.8499756,1.43956852,660.8499756,1.520407677,660.8499756,1.670385003,660.8499756,1.364889383,660.8499756,1.146542192,660.8499756,1.235991359,660.8499756,1.160164237,660.8499756,0.8513640165,660.8499756,0.9178086519,660.8499756,0.7549564838,660.8499756,0.5861406326,660.8499756,0.5151433945,660.8499756,0.4107582271,660.8499756,0.2819176912,660.8499756,0.2791198492,660.8499756,0.2846011817,660.8499756,0.2064303011,660.8499756,0.2812251747,660.8499756,0.1604921669,660.8499756,0.1941424459,660.8499756,0.3034619987,660.8499756,0.1422636956,660.8499756,0.2128486484,660.8499756,0.2620646954,
