para17_EX_390.00,,para17_EX_393.00,,para17_EX_396.00,,para17_EX_399.00,,para17_EX_402.00,,para17_EX_405.00,,para17_EX_408.00,,para17_EX_411.00,,para17_EX_414.00,,para17_EX_417.00,,para17_EX_420.00,,para17_EX_423.00,,para17_EX_426.00,,para17_EX_429.00,,para17_EX_432.00,,para17_EX_435.00,,para17_EX_438.00,,para17_EX_441.00,,para17_EX_444.00,,para17_EX_447.00,,para17_EX_450.00,,para17_EX_453.00,,para17_EX_456.00,,para17_EX_459.00,,para17_EX_462.00,,para17_EX_465.00,,para17_EX_468.00,,para17_EX_471.00,,para17_EX_474.00,,para17_EX_477.00,,para17_EX_480.00,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
614.9199829,3.259615421,614.9199829,3.476801395,614.9199829,3.131397009,614.9199829,3.163589239,614.9199829,3.285477638,614.9199829,3.835292816,614.9199829,3.803417206,614.9199829,4.077816486,614.9199829,4.158851624,614.9199829,4.475997925,614.9199829,4.713123322,614.9199829,5.467130184,614.9199829,5.655325413,614.9199829,7.258872509,614.9199829,7.366546631,614.9199829,8.49307251,614.9199829,8.714090347,614.9199829,8.399288177,614.9199829,8.427470207,614.9199829,8.105952263,614.9199829,6.780308247,614.9199829,6.472325802,614.9199829,5.18477726,614.9199829,3.951468468,614.9199829,3.081254482,614.9199829,2.456767082,614.9199829,1.806039691,614.9199829,1.357306242,614.9199829,0.9756478071,614.9199829,0.6858097315,614.9199829,0.657095015,
616.9500122,4.062821388,616.9500122,3.936552048,616.9500122,3.936919451,616.9500122,4.419108391,616.9500122,4.349292278,616.9500122,4.64995718,616.9500122,4.869277954,616.9500122,5.154677868,616.9500122,5.540187836,616.9500122,6.302203178,616.9500122,6.343568802,616.9500122,7.147126675,616.9500122,8.166358948,616.9500122,9.087098122,616.9500122,10.34698963,616.9500122,11.34783173,616.9500122,12.07795715,616.9500122,12.34027481,616.9500122,11.34592438,616.9500122,11.19251919,616.9500122,9.961724281,616.9500122,9.127879143,616.9500122,7.206707001,616.9500122,5.68078661,616.9500122,4.556500912,616.9500122,3.169833899,616.9500122,1.942654133,616.9500122,1.438707113,616.9500122,0.9198396206,616.9500122,1.058997393,616.9500122,0.593930006,
618.8400269,5.284005165,618.8400269,5.128605366,618.8400269,5.515423298,618.8400269,5.093157291,618.8400269,5.044338226,618.8400269,5.939117908,618.8400269,6.247950077,618.8400269,6.990576267,618.8400269,7.475962162,618.8400269,7.797282696,618.8400269,8.975152016,618.8400269,9.648905754,618.8400269,10.20749378,618.8400269,11.98236942,618.8400269,14.17102718,618.8400269,15.46114254,618.8400269,16.32289696,618.8400269,16.3563633,618.8400269,15.67743206,618.8400269,15.02830029,618.8400269,13.87609005,618.8400269,11.94391918,618.8400269,8.946772575,618.8400269,7.425319672,618.8400269,5.890973091,618.8400269,3.96424818,618.8400269,2.910990238,618.8400269,1.674318671,618.8400269,1.268126369,618.8400269,0.9688026905,618.8400269,0.5329425335,
620.8599854,6.939805031,620.8599854,6.600558281,620.8599854,6.543038368,620.8599854,6.74885273,620.8599854,6.611587524,620.8599854,8.334927559,620.8599854,7.946998596,620.8599854,8.619380951,620.8599854,9.221468925,620.8599854,10.75192928,620.8599854,11.34322548,620.8599854,12.65696144,620.8599854,14.32863522,620.8599854,15.86899185,620.8599854,18.78671455,620.8599854,21.8130188,620.8599854,22.59024048,620.8599854,24.20475197,620.8599854,23.04081345,620.8599854,21.59348297,620.8599854,19.46277809,620.8599854,17.11047935,620.8599854,14.00875473,620.8599854,10.73629284,620.8599854,8.625674248,620.8599854,5.806671143,620.8599854,3.545089722,620.8599854,2.189780951,620.8599854,1.505541325,620.8599854,1.133975029,620.8599854,1.096548557,
622.8900146,8.65118885,622.8900146,9.015789032,622.8900146,8.919089317,622.8900146,8.637245178,622.8900146,9.971307755,622.8900146,10.07661629,622.8900146,10.55172443,622.8900146,11.7736063,622.8900146,12.70335388,622.8900146,13.58265877,622.8900146,15.10593891,622.8900146,16.95567322,622.8900146,19.42471123,622.8900146,22.04121208,622.8900146,25.77968407,622.8900146,28.18064499,622.8900146,31.14567184,622.8900146,32.24030685,622.8900146,31.36749268,622.8900146,28.83722305,622.8900146,27.11943626,622.8900146,24.51889992,622.8900146,19.88932991,622.8900146,15.47048473,622.8900146,11.22719002,622.8900146,7.873812675,622.8900146,5.181091309,622.8900146,2.985779762,622.8900146,2.070838451,622.8900146,1.639734983,622.8900146,1.15889132,
624.9199829,11.0246315,624.9199829,11.18826294,624.9199829,11.60388184,624.9199829,11.65024853,624.9199829,11.97010612,624.9199829,12.86713505,624.9199829,13.27086639,624.9199829,14.18469906,624.9199829,16.35897064,624.9199829,17.99753189,624.9199829,19.57099915,624.9199829,21.32875443,624.9199829,24.99978638,624.9199829,27.93336487,624.9199829,33.65259552,624.9199829,37.332901,624.9199829,40.2383461,624.9199829,42.06227112,624.9199829,42.11685944,624.9199829,40.07636261,624.9199829,36.8008728,624.9199829,32.6536293,624.9199829,26.53491592,624.9199829,20.40235901,624.9199829,15.79842567,624.9199829,10.79546642,624.9199829,6.667546749,624.9199829,4.191076756,624.9199829,3.070213079,624.9199829,1.916418791,624.9199829,1.499002099,
626.9500122,13.60714722,626.9500122,13.71198273,626.9500122,14.24258995,626.9500122,14.40017128,626.9500122,15.04962635,626.9500122,15.22944641,626.9500122,16.27173233,626.9500122,17.94779778,626.9500122,19.88010025,626.9500122,21.05813026,626.9500122,24.31316376,626.9500122,27.21336555,626.9500122,30.60326576,626.9500122,34.34171677,626.9500122,41.4668045,626.9500122,47.75880051,626.9500122,51.36863327,626.9500122,52.79671478,626.9500122,51.39250183,626.9500122,49.84478378,626.9500122,46.98535538,626.9500122,40.53123856,626.9500122,32.65009689,626.9500122,25.70563889,626.9500122,19.84935188,626.9500122,13.76746368,626.9500122,8.473889351,626.9500122,6.114326954,626.9500122,3.558310509,626.9500122,2.336736917,626.9500122,1.897326112,
628.8400269,16.49614143,628.8400269,15.65971184,628.8400269,17.34062004,628.8400269,17.05030632,628.8400269,17.78576851,628.8400269,19.07182693,628.8400269,20.03245544,628.8400269,20.9997139,628.8400269,23.3698349,628.8400269,26.33597374,628.8400269,27.80269051,628.8400269,32.86811829,628.8400269,36.2206955,628.8400269,40.57488632,628.8400269,47.51197052,628.8400269,55.54616928,628.8400269,60.54437256,628.8400269,61.97308731,628.8400269,62.78438187,628.8400269,59.37554169,628.8400269,55.22526169,628.8400269,47.6097641,628.8400269,39.35638428,628.8400269,31.31135941,628.8400269,24.53687477,628.8400269,16.76499748,628.8400269,10.65557766,628.8400269,6.420443535,628.8400269,4.147430897,628.8400269,2.911893845,628.8400269,2.118130684,
630.8599854,19.06205559,630.8599854,19.64024353,630.8599854,18.78368759,630.8599854,19.55301285,630.8599854,19.52392006,630.8599854,20.9211235,630.8599854,23.73172379,630.8599854,23.10964775,630.8599854,26.13665771,630.8599854,29.75289726,630.8599854,32.00389099,630.8599854,35.97332764,630.8599854,39.65830994,630.8599854,47.0589447,630.8599854,55.56256104,630.8599854,62.02059555,630.8599854,68.68393707,630.8599854,70.85777283,630.8599854,71.65280151,630.8599854,67.90507507,630.8599854,63.40778732,630.8599854,55.49399948,630.8599854,47.45030975,630.8599854,36.80626297,630.8599854,28.31907082,630.8599854,19.76462173,630.8599854,13.50474358,630.8599854,7.654193401,630.8599854,5.47023344,630.8599854,3.533903837,630.8599854,2.08644104,
632.8900146,20.24173164,632.8900146,20.21974564,632.8900146,20.66004753,632.8900146,22.11214066,632.8900146,21.40439987,632.8900146,22.07361221,632.8900146,24.75452042,632.8900146,26.58526802,632.8900146,29.33948708,632.8900146,31.71756172,632.8900146,35.79486465,632.8900146,39.82945251,632.8900146,43.41380692,632.8900146,51.03705597,632.8900146,59.78775787,632.8900146,67.81080627,632.8900146,75.23300171,632.8900146,76.60912323,632.8900146,75.70412445,632.8900146,73.31227875,632.8900146,67.68173981,632.8900146,60.78737259,632.8900146,51.61642075,632.8900146,40.53438568,632.8900146,31.63668823,632.8900146,20.7678566,632.8900146,14.87319183,632.8900146,8.847604752,632.8900146,6.352358341,632.8900146,3.760142565,632.8900146,2.751268148,
634.9199829,21.83356667,634.9199829,22.01858711,634.9199829,21.7679615,634.9199829,23.36556435,634.9199829,22.2503891,634.9199829,23.92811966,634.9199829,26.37291336,634.9199829,28.45697784,634.9199829,30.91731262,634.9199829,33.85147095,634.9199829,37.3547554,634.9199829,41.94719696,634.9199829,46.98054123,634.9199829,54.30912018,634.9199829,63.50567245,634.9199829,70.9393158,634.9199829,77.06335449,634.9199829,79.29690552,634.9199829,78.86698151,634.9199829,77.36726379,634.9199829,71.38562775,634.9199829,63.66457748,634.9199829,54.33141327,634.9199829,43.17453766,634.9199829,32.6006012,634.9199829,23.18860054,634.9199829,15.95761395,634.9199829,10.21139717,634.9199829,6.203791142,634.9199829,4.197644711,634.9199829,3.042119026,
636.9500122,23.220438,636.9500122,23.66602325,636.9500122,22.45160866,636.9500122,23.21811676,636.9500122,25.20135117,636.9500122,25.98311234,636.9500122,27.83524513,636.9500122,31.18368721,636.9500122,33.6036911,636.9500122,35.8094368,636.9500122,39.81741333,636.9500122,42.99147034,636.9500122,48.86751556,636.9500122,56.36723709,636.9500122,63.37501907,636.9500122,72.3859787,636.9500122,76.42429352,636.9500122,77.9611969,636.9500122,78.38420868,636.9500122,75.59899139,636.9500122,69.12163544,636.9500122,63.4291153,636.9500122,54.14831161,636.9500122,43.23028564,636.9500122,34.72740173,636.9500122,23.76476288,636.9500122,16.10419273,636.9500122,11.37292576,636.9500122,6.925099373,636.9500122,4.36970377,636.9500122,3.13573122,
638.8400269,23.69371223,638.8400269,23.45168114,638.8400269,24.86749077,638.8400269,24.17459869,638.8400269,26.15297699,638.8400269,27.1478672,638.8400269,31.41630363,638.8400269,32.0784874,638.8400269,34.93567276,638.8400269,36.78284073,638.8400269,39.65224838,638.8400269,44.32714462,638.8400269,49.71854782,638.8400269,56.23889542,638.8400269,63.2512207,638.8400269,69.60566711,638.8400269,73.6774292,638.8400269,78.43156433,638.8400269,75.73674011,638.8400269,72.03682709,638.8400269,69.25880432,638.8400269,61.89429474,638.8400269,53.03614807,638.8400269,43.28132248,638.8400269,36.02954483,638.8400269,24.61111259,638.8400269,16.86737251,638.8400269,11.59020138,638.8400269,7.828418255,638.8400269,5.397396564,638.8400269,3.150788784,
640.8599854,26.68335152,640.8599854,26.2284832,640.8599854,26.47912598,640.8599854,26.55616951,640.8599854,26.57810974,640.8599854,29.60430336,640.8599854,32.28334427,640.8599854,35.45738602,640.8599854,37.75123215,640.8599854,39.46131897,640.8599854,42.72496796,640.8599854,45.25928497,640.8599854,50.74790955,640.8599854,56.20232391,640.8599854,63.7052803,640.8599854,70.82012939,640.8599854,74.46925354,640.8599854,74.41223907,640.8599854,72.44625854,640.8599854,67.79264832,640.8599854,64.93038177,640.8599854,58.867939,640.8599854,50.98617935,640.8599854,40.7391777,640.8599854,35.30626297,640.8599854,25.5155201,640.8599854,17.4809742,640.8599854,11.00187492,640.8599854,8.057045937,640.8599854,5.196934223,640.8599854,3.559896469,
642.8900146,29.37387657,642.8900146,29.98523903,642.8900146,28.94378281,642.8900146,30.69026184,642.8900146,32.2468071,642.8900146,33.89379883,642.8900146,38.41553116,642.8900146,40.46021271,642.8900146,41.31784821,642.8900146,43.94689178,642.8900146,46.74581146,642.8900146,50.32121277,642.8900146,56.07076263,642.8900146,58.77892303,642.8900146,66.8835907,642.8900146,70.94726563,642.8900146,72.19815826,642.8900146,71.68615723,642.8900146,67.94869232,642.8900146,64.03419495,642.8900146,60.63120651,642.8900146,54.53023148,642.8900146,47.71766663,642.8900146,41.13610077,642.8900146,32.40966797,642.8900146,24.75978851,642.8900146,18.17084122,642.8900146,12.3168087,642.8900146,8.625331879,642.8900146,5.906298637,642.8900146,4.279667377,
644.9199829,35.26363754,644.9199829,33.44657516,644.9199829,35.40012741,644.9199829,37.86606979,644.9199829,38.33412552,644.9199829,41.48278046,644.9199829,45.13618851,644.9199829,47.01742172,644.9199829,50.0326767,644.9199829,51.21389389,644.9199829,53.26424789,644.9199829,57.69165802,644.9199829,63.13971329,644.9199829,66.83002472,644.9199829,72.1293869,644.9199829,75.57550812,644.9199829,75.22763062,644.9199829,71.07764435,644.9199829,64.86257935,644.9199829,59.43112183,644.9199829,56.60292435,644.9199829,51.05103302,644.9199829,44.26236343,644.9199829,38.68503952,644.9199829,32.49003601,644.9199829,25.19956589,644.9199829,18.40833092,644.9199829,13.53824997,644.9199829,9.245251656,644.9199829,6.325255871,644.9199829,4.582430363,
646.9500122,45.20668411,646.9500122,44.00913239,646.9500122,46.2541275,646.9500122,46.99281311,646.9500122,49.70131302,646.9500122,54.81177139,646.9500122,58.88551712,646.9500122,61.21746826,646.9500122,62.96788025,646.9500122,64.65532684,646.9500122,67.1219101,646.9500122,71.62464905,646.9500122,75.03681183,646.9500122,81.69153595,646.9500122,85.42803955,646.9500122,86.4709549,646.9500122,82.19003296,646.9500122,72.9271698,646.9500122,65.99030304,646.9500122,59.06827164,646.9500122,53.35116577,646.9500122,48.198246,646.9500122,41.66882706,646.9500122,35.99372482,646.9500122,30.92095184,646.9500122,24.51902771,646.9500122,17.55392265,646.9500122,14.03450203,646.9500122,10.08102894,646.9500122,7.250664234,646.9500122,5.378716946,
648.8400269,58.16746521,648.8400269,56.7289238,648.8400269,56.92614746,648.8400269,60.57991791,648.8400269,64.27951813,648.8400269,70.34603882,648.8400269,76.5068512,648.8400269,80.13187408,648.8400269,80.08669281,648.8400269,78.87440491,648.8400269,83.67893219,648.8400269,88.83917999,648.8400269,95.67975616,648.8400269,98.16253662,648.8400269,105.786293,648.8400269,103.5068665,648.8400269,93.32978058,648.8400269,79.39630127,648.8400269,66.93571472,648.8400269,57.0348053,648.8400269,51.20473862,648.8400269,46.04553986,648.8400269,40.90925598,648.8400269,35.33470154,648.8400269,30.16145897,648.8400269,24.00156212,648.8400269,18.93652344,648.8400269,13.89300632,648.8400269,11.05469322,648.8400269,7.332613468,648.8400269,5.821310997,
650.8599854,78.12929535,650.8599854,73.68984222,650.8599854,76.49668884,650.8599854,85.15522766,650.8599854,88.49183655,650.8599854,95.95599365,650.8599854,102.5518188,650.8599854,109.187439,650.8599854,109.3009567,650.8599854,110.67173,650.8599854,115.5557175,650.8599854,116.0760498,650.8599854,122.8874512,650.8599854,129.9660797,650.8599854,135.0092621,650.8599854,133.4417572,650.8599854,115.1983566,650.8599854,95.69637299,650.8599854,76.16652679,650.8599854,60.41630554,650.8599854,53.91826248,650.8599854,45.16621399,650.8599854,39.60081863,650.8599854,33.65387726,650.8599854,30.67669106,650.8599854,23.134161,650.8599854,19.42235565,650.8599854,14.34109592,650.8599854,11.16983223,650.8599854,9.251020432,650.8599854,7.464659691,
652.8900146,106.9551163,652.8900146,104.1229401,652.8900146,104.6973801,652.8900146,114.9301834,652.8900146,123.6226883,652.8900146,132.015274,652.8900146,141.4807434,652.8900146,144.2823181,652.8900146,149.5022278,652.8900146,147.4585724,652.8900146,151.3505249,652.8900146,158.4670258,652.8900146,165.5390472,652.8900146,175.1719055,652.8900146,180.3623047,652.8900146,173.4236755,652.8900146,148.4496918,652.8900146,117.8541031,652.8900146,91.80178833,652.8900146,66.15367126,652.8900146,54.00531769,652.8900146,45.47064209,652.8900146,38.53642273,652.8900146,33.03798294,652.8900146,29.63605118,652.8900146,24.34351349,652.8900146,19.27050209,652.8900146,15.21613884,652.8900146,11.7562151,652.8900146,9.283919334,652.8900146,7.257977486,
654.9199829,144.9346619,654.9199829,138.1401367,654.9199829,144.9172211,654.9199829,150.2114258,654.9199829,160.7055511,654.9199829,177.8611603,654.9199829,190.4862518,654.9199829,197.5289917,654.9199829,200.486908,654.9199829,196.2484741,654.9199829,199.8342896,654.9199829,205.4475555,654.9199829,219.6023865,654.9199829,230.5945587,654.9199829,237.4056549,654.9199829,224.63591,654.9199829,188.8098907,654.9199829,150.3023987,654.9199829,108.8395615,654.9199829,76.00585175,654.9199829,57.63833618,654.9199829,45.86610031,654.9199829,38.89513016,654.9199829,33.21632004,654.9199829,29.58586693,654.9199829,24.46814537,654.9199829,20.0056591,654.9199829,15.90851879,654.9199829,11.99955082,654.9199829,10.52584171,654.9199829,9.159689903,
656.9500122,186.5492706,656.9500122,186.2043762,656.9500122,189.6141052,656.9500122,199.6374817,656.9500122,218.0091858,656.9500122,231.6967926,656.9500122,246.4615479,656.9500122,258.967926,656.9500122,259.0277405,656.9500122,254.499588,656.9500122,258.9158325,656.9500122,265.9280396,656.9500122,285.2043152,656.9500122,302.1129761,656.9500122,308.5639954,656.9500122,287.0443726,656.9500122,243.0365601,656.9500122,188.6864471,656.9500122,132.4226074,656.9500122,89.21108246,656.9500122,64.57025146,656.9500122,49.17366409,656.9500122,41.24193192,656.9500122,33.93200302,656.9500122,29.92119217,656.9500122,24.95001984,656.9500122,20.63788223,656.9500122,17.0537014,656.9500122,13.68142033,656.9500122,12.08062458,656.9500122,10.38406372,
658.8400269,236.9651031,658.8400269,228.9917145,658.8400269,236.678299,658.8400269,250.2927246,658.8400269,265.9436646,658.8400269,293.3590698,658.8400269,307.539978,658.8400269,323.5212097,658.8400269,324.9658508,658.8400269,322.2113342,658.8400269,321.546051,658.8400269,333.0889893,658.8400269,352.3753967,658.8400269,373.3869629,658.8400269,378.0824585,658.8400269,361.9434814,658.8400269,298.5026245,658.8400269,226.3448334,658.8400269,158.5155182,658.8400269,104.6143494,658.8400269,73.18280792,658.8400269,52.11932755,658.8400269,41.11178589,658.8400269,32.76195526,658.8400269,29.89458466,658.8400269,25.31759453,658.8400269,21.32598114,658.8400269,16.87552643,658.8400269,15.73912811,658.8400269,13.07333374,658.8400269,11.29632473,
660.8499756,294.7171021,660.8499756,275.8371887,660.8499756,291.6107483,660.8499756,311.7821655,660.8499756,331.2988892,660.8499756,357.5021057,660.8499756,383.9741211,660.8499756,398.3668213,660.8499756,404.5123901,660.8499756,392.4039612,660.8499756,392.5407715,660.8499756,405.7189941,660.8499756,433.0675964,660.8499756,450.0606689,660.8499756,463.8974304,660.8499756,443.696991,660.8499756,366.210083,660.8499756,270.5418701,660.8499756,188.335434,660.8499756,122.7569122,660.8499756,81.70294952,660.8499756,57.91471863,660.8499756,42.38561249,660.8499756,32.88269424,660.8499756,29.24802017,660.8499756,24.75211525,660.8499756,21.80164337,660.8499756,18.28286743,660.8499756,15.81975079,660.8499756,14.69936085,660.8499756,13.06690693,
